Structure,Cluster,Representative,TP_Query,Query_Cluster,Query_Coclustering
A0A1G9U394,0,A0A1G9U394,,,
A0A101VTZ5,0,A0A1G9U394,,,
A0A1F2WS02,0,A0A1G9U394,ABV,167,N
A0A1F3SFJ5,0,A0A1G9U394,ABV,167,N
A0A1G0PIP4,0,A0A1G9U394,,,
A0A1G0QMW4,0,A0A1G9U394,,,
A0A1G0XEK7,0,A0A1G9U394,,,
A0A1I7CB83,0,A0A1G9U394,ABV,167,N
A0A1Q3ND50,0,A0A1G9U394,,,
A0A1Q4D9W5,0,A0A1G9U394,,,
A0A1Q6UDV1,0,A0A1G9U394,,,
A0A212QZT0,0,A0A1G9U394,,,
A0A251ZTJ1,0,A0A1G9U394,,,
A0A255XKA8,0,A0A1G9U394,,,
A0A258XAI0,0,A0A1G9U394,,,
A0A2A4U0X5,0,A0A1G9U394,,,
A0A2D6TUB8,0,A0A1G9U394,,,
A0A2E0Q8Y9,0,A0A1G9U394,,,
A0A2E0VZM3,0,A0A1G9U394,,,
A0A2E3ZL51,0,A0A1G9U394,ABV,167,N
A0A2E8T494,0,A0A1G9U394,,,
A0A2E9X0N9,0,A0A1G9U394,,,
A0A2G2CWH4,0,A0A1G9U394,ABV,167,N
A0A2G6EMA1,0,A0A1G9U394,ABV,167,N
A0A2H0FNN3,0,A0A1G9U394,ABV,167,N
A0A2H6B088,0,A0A1G9U394,,,
A0A2H6EMI6,0,A0A1G9U394,,,
A0A2M7MLQ6,0,A0A1G9U394,ABV,167,N
A0A2M7ZJH1,0,A0A1G9U394,ABV,167,N
A0A2M8UC05,0,A0A1G9U394,,,
A0A2S6Q5E7,0,A0A1G9U394,ABV,167,N
A0A2W5MRU5,0,A0A1G9U394,,,
A0A349ZVG7,0,A0A1G9U394,,,
A0A350YIH9,0,A0A1G9U394,,,
A0A352GMP1,0,A0A1G9U394,,,
A0A354V6I7,0,A0A1G9U394,,,
A0A371RIE3,0,A0A1G9U394,ABV,167,N
A0A3B9FHX1,0,A0A1G9U394,,,
A0A3D2SVK4,0,A0A1G9U394,,,
A0A3D5BCK8,0,A0A1G9U394,,,
A0A3D6BCJ5,0,A0A1G9U394,,,
A0A3M0WM71,0,A0A1G9U394,ABV,167,N
A0A413YR67,0,A0A1G9U394,,,
A0A419EZ69,0,A0A1G9U394,ABV,167,N
A0A496XSY2,0,A0A1G9U394,ABV,167,N
A0A4R2PLB4,0,A0A1G9U394,,,
A0A521GM51,0,A0A1G9U394,ABV,167,N
A0A523NAL8,0,A0A1G9U394,,,
A0A552VBB5,0,A0A1G9U394,,,
A0A6B1I1A8,0,A0A1G9U394,,,
A0A6J6P504,0,A0A1G9U394,ABV,167,N
A0A6L7TIU3,0,A0A1G9U394,,,
A0A6N2E563,0,A0A1G9U394,,,
A0A6V6ZJP0,0,A0A1G9U394,,,
A0A7C7WUQ5,0,A0A1G9U394,,,
A0A7T9FV53,0,A0A1G9U394,ABV,167,N
