Acronym,Score,Nature
phi29,-0.021,TP
GC1,-0.012,TP
PRD1,-0.028,TP
Bam35,-0.031,TP
Sato,-0.028,TP
hAd2,-0.024,TP
viph1008o,-0.017,TP
ABV, -0.024,TP
His1,-0.036,TP
DSL-LC02,-0.011,TP
St134,-0.022,TP
Av-1,-0.018,TP
Cp1,-0.018,TP
Forthebois,-0.047,TP
Toil,-0.023,TP
Tillums,-0.024,TP
phiZP2,-0.044,TP
viph1249b,-0.014,TP
Ayka,-0.028,TP
Voltaire,-0.027,TP
AP50,-0.016,TP
WhyPhy,-0.02,TP
Mcr-1,-0.003,Non-TP
EptA,-0.048,Non-TP
AroC,-0.007,Non-TP
F3H5,-0.013,Non-TP
CHS,-0.008,Non-TP
FPPS,-0.003,Non-TP
MatK,-0.041,Non-TP
PetA,-0.033,Non-TP
PsaB,-0.009,Non-TP
MVAK,-0.011,Non-TP
DBH,-0.01,Non-TP
CytB,-0.01,Non-TP
LOS,-0.041,Non-TP
CADS,-0.009,Non-TP
GEAS,-0.006,Non-TP
BDH,-0.016,Non-TP
PINS,-0.015,Non-TP
BDNF,-0.071,Non-TP
BAdV-3,-0.017,TP
Chedec11,-0.021,TP
CPAdV-2,-0.02,TP
CrAdV-1,-0.041,TP
ctnWS46,-0.015,TP
Curie,-0.015,TP
DAdV-1,-0.029,TP
DLc1,-0.023,TP
EAdV-1,-0.032,TP
Evcara,-0.02,TP
FAdV-8,-0.046,TP
GA1,-0.027,TP
GAdV-4,-0.043,TP
HAdV-12,-0.015,TP
Harambe,-0.023,TP
Karezi,-0.023,TP
LY3,-0.012,TP
PAdV-4,-0.021,TP
PiAdV-1,-0.014,TP
PineapplePizza,-0.014,TP
PsAdV-3,-0.023,TP
S-SCSM1,-0.021,TP
S-CREM2,-0.015,TP
phiYS61,-0.019,TP
CysG,-0.008,Non-TP
TNF,-0.056,Non-TP
MyrS,-0.012,Non-TP
GST2,-0.007,Non-TP
Am2,-0.009,Non-TP
ANXA1,-0.009,Non-TP
SMF-1,-0.01,Non-TP
HydA,-0.05,Non-TP
LAP,-0.01,Non-TP
BCO2,-0.005,Non-TP
DJA7B,-0.052,Non-TP
OAC,-0.003,Non-TP
