,Acronym,Score,Nature,Helix,Sheet,Coil
0,phi29,-0.021,TP,80.18867924528303,7.0754716981132075,12.735849056603774
1,GC1,-0.012,TP,7.828282828282829,58.333333333333336,33.83838383838384
2,PRD1,-0.028,TP,54.95049504950495,22.772277227722775,22.277227722772277
3,Bam35,-0.031,TP,78.74396135265701,10.628019323671497,10.628019323671497
4,Sato,-0.028,TP,78.63636363636364,10.0,11.363636363636363
5,hAd2,-0.024,TP,63.87755102040816,16.53061224489796,19.591836734693878
6,viph1008o,-0.017,TP,48.4472049689441,31.67701863354037,19.875776397515526
7,ABV,-0.024,TP,57.89473684210527,24.81203007518797,17.293233082706767
8,His1,-0.036,TP,75.5813953488372,6.976744186046512,17.441860465116278
9,DSL-LC02,-0.011,TP,49.23076923076923,30.76923076923077,20.0
10,St134,-0.022,TP,75.78125,7.8125,16.40625
11,Av-1,-0.018,TP,75.91240875912408,2.18978102189781,21.897810218978105
12,Cp1,-0.018,TP,76.73267326732673,3.9603960396039604,19.306930693069308
13,Forthebois,-0.047,TP,85.71428571428571,0.0,14.285714285714285
14,Toil,-0.023,TP,24.0,48.0,28.000000000000004
15,Tillums,-0.024,TP,80.88888888888889,2.666666666666667,16.444444444444446
16,phiZP2,-0.044,TP,82.56410256410255,4.102564102564102,13.333333333333334
17,viph1249b,-0.014,TP,54.82233502538071,23.3502538071066,21.82741116751269
18,Ayka,-0.028,TP,77.67441860465117,2.7906976744186047,19.53488372093023
19,Voltaire,-0.027,TP,77.82805429864254,2.7149321266968327,19.457013574660635
20,AP50,-0.016,TP,75.1269035532995,12.18274111675127,12.690355329949238
21,WhyPhy,-0.02,TP,75.22522522522522,7.207207207207207,17.56756756756757
22,Mcr-1,-0.003,Non-TP,63.63636363636363,11.188811188811188,25.174825174825177
23,EptA,-0.048,Non-TP,65.77181208053692,12.751677852348994,21.476510067114095
24,AroC,-0.007,Non-TP,39.23611111111111,26.38888888888889,34.375
25,F3H5,-0.013,Non-TP,41.81818181818181,25.818181818181817,32.36363636363636
26,CHS,-0.008,Non-TP,54.97076023391813,22.22222222222222,22.807017543859647
27,FPPS,-0.003,Non-TP,84.88745980707395,1.2861736334405145,13.826366559485532
28,MatK,-0.041,Non-TP,65.05102040816327,14.795918367346939,20.153061224489797
29,PetA,-0.033,Non-TP,34.78260869565217,39.130434782608695,26.08695652173913
30,PsaB,-0.009,Non-TP,71.45969498910677,1.5250544662309369,27.01525054466231
31,MVAK,-0.011,Non-TP,54.29447852760736,28.52760736196319,17.177914110429448
32,DBH,-0.01,Non-TP,17.006802721088434,54.19501133786848,28.798185941043087
33,CytB,-0.01,Non-TP,,,
34,LOS,-0.041,Non-TP,85.5603448275862,0.0,14.439655172413794
35,CADS,-0.009,Non-TP,83.08668076109936,0.0,16.913319238900634
36,GEAS,-0.006,Non-TP,81.56182212581345,0.0,18.43817787418655
37,BDH,-0.016,Non-TP,58.454106280193244,17.874396135265698,23.67149758454106
38,PINS,-0.015,Non-TP,87.63557483731019,0.0,12.364425162689804
39,BDNF,-0.071,Non-TP,42.04545454545455,31.818181818181817,26.136363636363637
40,BAdV-3,-0.017,TP,64.17910447761194,16.204690831556505,19.616204690831555
41,Chedec11,-0.021,TP,80.86124401913875,7.177033492822966,11.961722488038278
42,CPAdV-2,-0.02,TP,67.33466933867736,14.02805611222445,18.637274549098194
43,CrAdV-1,-0.041,TP,63.991769547325106,13.991769547325102,22.016460905349795
44,ctnWS46,-0.015,TP,74.13793103448276,10.344827586206897,15.517241379310345
45,Curie,-0.015,TP,80.56872037914692,2.843601895734597,16.587677725118482
46,DAdV-1,-0.029,TP,63.31877729257642,16.593886462882097,20.087336244541483
47,DLc1,-0.023,TP,73.2,8.0,18.8
48,EAdV-1,-0.032,TP,65.15463917525773,14.845360824742269,20.0
49,Evcara,-0.02,TP,80.09478672985783,2.843601895734597,17.061611374407583
50,FAdV-8,-0.046,TP,65.68807339449542,12.477064220183486,21.834862385321102
51,GA1,-0.027,TP,77.14285714285715,7.6190476190476195,15.238095238095239
52,GAdV-4,-0.043,TP,62.78118609406953,14.92842535787321,22.290388548057262
53,HAdV-12,-0.015,TP,43.686868686868685,32.07070707070707,24.242424242424242
54,Harambe,-0.023,TP,75.96153846153845,7.211538461538461,16.826923076923077
55,Karezi,-0.023,TP,76.30331753554502,7.5829383886255926,16.113744075829384
56,LY3,-0.012,TP,77.32793522267207,6.0728744939271255,16.599190283400812
57,PAdV-4,-0.021,TP,63.56275303643725,17.20647773279352,19.230769230769234
58,PiAdV-1,-0.014,TP,67.4721189591078,12.639405204460965,19.888475836431226
59,PineapplePizza,-0.014,TP,81.3953488372093,2.7906976744186047,15.813953488372093
60,PsAdV-3,-0.023,TP,65.1006711409396,16.331096196868007,18.568232662192393
61,S-SCSM1,-0.021,TP,35.16483516483517,45.05494505494506,19.78021978021978
62,S-CREM2,-0.015,TP,37.5,38.63636363636363,23.863636363636363
63,CysG,-0.008,Non-TP,50.797872340425535,22.606382978723406,26.595744680851062
64,TNF,-0.056,Non-TP,25.730994152046783,45.614035087719294,28.654970760233915
65,MyrS,-0.012,Non-TP,85.68329718004338,0.0,14.316702819956618
66,GST2,-0.007,Non-TP,73.38709677419355,6.451612903225806,20.161290322580644
67,Am2,-0.009,Non-TP,45.76271186440678,26.55367231638418,27.683615819209038
68,ANXA1,-0.009,Non-TP,81.72413793103448,0.0,18.275862068965516
69,SMF-1,-0.01,Non-TP,4.444444444444445,56.666666666666664,38.88888888888889
70,HydA,-0.05,Non-TP,51.52838427947598,14.41048034934498,34.06113537117904
71,LAP,-0.01,Non-TP,48.029556650246306,24.63054187192118,27.339901477832512
72,BCO2,-0.005,Non-TP,15.938303341902312,52.95629820051414,31.10539845758355
