Realm;Kingdom;Phylum;Class;Order;Family;Genus;Species;Acronym;Accession;Host
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. PRD1 (PRD1);PRD1;YP_009639955.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;PRDvermilion;PRDvermilion;WWT39219.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. PR4 (PR4);PR4;YP_337982.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. PR772 (PR772);PR772;AAX45679.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. PR5 (PR5);PR5;AAX45648.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. PR3 (PR3);PR3;AAX45586.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Alphatectivirus;A. L17 (L17);L17;AAX45555.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Betatectivirus;B. Bam35 (Bam35);Bam35;AAP83474.1;P+
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Betatectivirus;B. sato (Sato);Sato;QWE49625.1;P+
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Betatectivirus;B. AP50 (AP50);AP50;ACB54903.1;P+
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Gammatectivirus;G. GC1 (GC1);GC1;YP_009620045.1;P-
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Deltatectivirus;D. forthebois (Forthebois);Forthebois;YP_010084035.1;P+
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Kalamavirales;Tectiviridae;Epsilontectivirus;E. toil (Toil);Toil;YP_010084102.1;P+
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. caesari (hAd2);hAd2;AP_000167.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. bosdecimum (BAdV-10);BAdV-10;UZF96919.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. tarandri (ReAdV-1);ReAdV-1;UDF05959.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. ovisoctavum (OAdV-8);OAdV-8;YP_010087258.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. cervi (OdAdV-2/B);OdAdV-2;YP_009373239.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. bostertium (BAdV-3);BAdV-3;NP_046315.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. equi (EAdV-1);EAdV-1;ANG08551.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. musauriti (BaAdV-3/A);BaAdV-3;YP_005271183.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. rhesi (SAdV-54);SAdV-54;YP_009109574.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. porcusquartum (PAdV-4);PAdV-4;QNQ79244.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. dominans (HAdV-9/D);HAdV-9;AHV83722.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. adami (HAdV-12/A);HAdV-12;WEG77430.1;E
Varidnaviria;Bamfordvirae;Preplasmiviricota;Tectiliviricetes;Rowavirales;Adenoviridae;Mastadenovirus;M. faecale (HAdV-40/F);HAdV-40;P48313.1;E
